laptop_ID,Price_in_euros
604,1038.4786
33,592.44653
177,534.056
363,854.0535
888,1337.5656
530,612.7647
150,437.94
62,1023.56586
1212,1033.9182
752,2540.4534
851,3199.2803
1097,548.88556
84,929.5025
1042,1251.5627
605,1571.6293
668,1175.4388
1066,1155.128
1237,1350.9858
1259,1232.5215
198,823.2438
617,3664.8193
420,1184.3739
1267,1922.9995
11,427.60626
800,372.44733
829,443.23914
368,808.10284
1164,1722.9329
809,1743.3812
1255,861.74054
793,1822.8751
1142,1697.4601
47,321.75177
1264,819.292
428,423.14578
1308,468.0205
374,915.28076
301,893.46173
767,2364.9365
1009,836.283
82,1074.6079
280,826.18207
940,1668.1156
1172,1282.7937
1157,1197.9323
1238,1110.5443
315,1298.1473
583,2063.8413
704,2119.698
649,541.6803
897,461.71252
1064,1976.6626
147,413.40814
274,897.6381
1087,1762.7349
1193,674.3157
1045,400.18286
433,944.17926
68,395.8934
1141,548.88556
777,1586.9525
72,1084.7985
900,401.9429
419,535.82733
577,1751.4657
656,1461.0697
249,1744.8064
713,864.8894
1272,402.34943
300,1148.0634
457,656.1349
268,715.1618
122,804.77954
531,991.93964
399,762.3472
109,536.90076
971,881.97156
310,248.2399
692,1611.0123
392,480.31573
812,1389.4631
794,1825.6249
950,489.3253
173,673.9599
892,855.6168
1143,1078.9225
665,1208.7463
776,1382.5121
868,1848.955
658,3609.9934
1023,692.1422
495,2076.5918
885,1649.1635
1220,1375.5402
332,605.23285
192,1212.419
429,1200.5006
1079,1854.4996
846,534.056
561,986.19385
330,683.18475
158,801.5325
127,420.18588
38,1098.4591
1032,1450.4459
1201,457.57306
646,1765.4196
679,936.2088
820,2225.837
948,1041.8683
483,1832.9934
1017,864.4789
421,1307.9608
